Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Les Ronces (Poésie),Cécile Coulon,"",9791027802784,paperback,read,2022/02/26,2022/03/05,2022/03/05,1,"",,,,,,,5.0,,"",,"",No
Oublier Palerme,Roux Charles,"",9782253009245,paperback,read,2021/08/01,2021/08/11,2021/08/11,1,"",,,,,,,3.0,,"",,"",No
Dark Matter,Blake Crouch,"",9781101904220,hardcover,to-read,2024/07/13,"","",0,"",,,,,,,,,"",,"",No
Nageur de rivière,Jim Harrison,Brice Matthieussent (Translator),9782081262096,paperback,read,2015/08/02,2015/06/01,2015/06/01,1,"",,,,,,,4.0,,"",,"",No
Eva,Simon Liberati,"",9782234077294,paperback,read,2015/10/04,2015/10/24,2015/10/24,1,"",,,,,,,3.0,"Si le livre déçoit c'est pour la même exacte raison qu'il parvient parfois à nous enchanter. Alors que l'on s'attend à la lecture d'une histoire d'amour l'auteur propose une réflexion sur la littérature en action et le fantasme de voir le personnage d'un de ses romans entrer dans sa vie. L'écriture est belle, parfois un peu pesante mais certains passages valent vraiment l'effort que nous infligent certains paragraphes. Au final un livre un peu décousu et volontairement bohème qui est traversé de fulgurances poétiques.","",,"",No
HBR's 10 Must Reads 2015,"Harvard Business Review, Daniel Goleman, W. Chan Kim","",9781633690219,paperback,read,2015/10/03,2015/09/01,2015/09/01,1,"",,,,,,,3.0,,"",,"",No
Vivre la misère au Moyen Âge,Jean-Louis Roch,"",9782251918785,digital,read,2023/10/20,2023/11/19,2023/11/19,1,"",,,,,,,3.0,,"",,"",No
Le Prophète blanc,Robin Hobb,Arnaud Mousnier-Lompré (Translator),9782290337707,paperback,read,2020/06/22,2020/07/08,2020/07/08,1,"",,,,,,,5.0,,"",,"",No
L'étourdissement,Joël Egloff,"",9782070311576,paperback,read,2016/08/19,2014/01/01,2014/01/01,1,"",,,,,,,5.0,,"",,"",No
Lettres à un jeune poète,Rainer Maria Rilke,"",9782290376850,paperback,read,2020/05/17,2020/05/17,2020/05/17,1,"",,,,,,,3.0,,"",,"",No
L'heure des prédateurs,Giuliano da Empoli,"",9782073113207,paperback,to-read,2025/05/17,"","",0,"",,,,,,,,,"",,"",No
Le serpent de l'Essex,Sarah Perry,Christine Laferrière (Translator),9782267030549,paperback,to-read,2023/12/31,"","",0,"",,,,,,,,,"",,litt-rature,No
Salammbô,"A.J. Krailsheimer, Gustave Flaubert","",9782080205292,,read,2022/01/14,2022/01/14,2022/01/14,1,"",,,,,,,3.0,,"",,"",No
Rapatriement,"Eve Guerra, Eve Guerra","",,,to-read,2025/04/08,"","",0,"",,,,,,,,,"",,"",No
La Consolation de Philosophie,Boece,"",9782253082477,paperback,read,2021/06/28,2021/06/28,2021/06/28,1,"",,,,,,,3.0,,"",,"",No
Retour à la case départ,Stephen McCauley,"",9782264075390,,read,2025/06/15,2025/06/23,2025/06/15-2025/06/23,1,"emotional, hopeful, inspiring",medium,,,,,,4.5,"","","","",No
Rêveuse bourgeoisie,Pierre Drieu La Rochelle,"",9782070740871,paperback,read,2023/08/27,2025/05/04,2025/05/04,1,"",,,,,,,5.0,Sans aucun doute son meilleur livre.,"",,"",No
Les Folles enquêtes de Magritte et Georgette - Liège en eaux troubles,Nadine Monfils,"",9782221260913,digital,read,2023/05/08,2023/05/21,2023/05/21,1,"",,,,,,,3.0,,"",,"",No
Noir volcan,Cécile Coulon,"",9791027802449,paperback,read,2022/04/16,2022/04/21,2022/04/21,1,"",,,,,,,5.0,,"",,"",No
Eurotrash,Christian Kracht,Daniel James Bowles (Translator),9781805223047,paperback,to-read,2025/06/16,"","",0,"",,,,,,,,,"",,"",No
"Les aventuriers de la mémoire perdue: Léonard, Érasme, Michelet et les autres",Jean-Christophe Saladin,"",9782251451442,,read,2021/08/20,2021/09/25,2021/09/25,1,"",,,,,,,5.0,,"",,"",No
La Zone d'inconfort: Une Histoire Personnelle,Jonathan Franzen,"",9782757810118,paperback,read,2025/10/11,2025/10/16,2025/10/11-2025/10/16,1,"",,,,,,,3.5,"","","","",No
Le peigne de Cléopâtre,Maria Ernestam,"",9782330056353,paperback,did-not-finish,2024/03/29,"","",0,"",,,,,,,,,"",,"abandonné, litt-rature",No
Le Chardonneret,Donna Tartt,Édith Soonckindt (Translator),9782259221863,paperback,read,2015/09/04,2015/09/04,2015/09/04,1,"",,,,,,,2.0,,"",,"",No
Et Dormir Dans l'Oubli comme le Requin Dans l'Onde,"Pierre Guglielmina, Steven Hall",Steven Hall (Translator),9782221256237,paperback,read,2022/02/20,2022/03/04,2022/03/04,1,"",,,,,,,4.0,,"",,"",No
L'atelier de la nature: 1860-1910 : invitation à la collection Terra,Katherine M. Bourguignon,"",9782711875351,,read,2022/03/06,2022/03/06,2022/03/06,1,"",,,,,,,5.0,,"",,"",No
Les empêchés,Stéphanie Vasseur,"",9791095668053,,read,2017/09/29,2017/09/29,2017/09/29,1,"",,,,,,,4.0,,"",,"",No
Au bord des fleuves qui vont,"António Lobo Antunes, Dominique Nédellec",António Lobo Antunes (Translator),9782267027242,digital,read,2016/04/25,2016/09/03,2016/09/03,1,"",,,,,,,2.0,Oui certain passages sont très beaux. <br><br>Pour le reste le livre est d'un ennuie mortel. Chaque chapitre est une interminable phrase. C'est très difficile de comprendre ce qu'il se passe. J'ai été complètement perdu dans ce livre et il m'esy tombe des mains.,"",,"",No
« Art »,Yasmina Reza,Jocelyne Hubert (Contributor),9782210754478,paperback,read,2016/01/24,2016/01/01,2016/01/01,1,"",,,,,,,5.0,,"",,"",No
Ethan Frome,Edith Wharton,"",9781566196741,hardcover,read,2015/08/02,2015/03/01,2015/03/01,1,"",,,,,,,5.0,,"",,"",No
Comment Se Sortir D'une Poupée Gonflable Et De Beaucoup D'autres Ennuis Encore,"Tom Sharpe, Tom Sharpe","",,,read,2020/05/17,2020/05/17,2020/05/17,1,"",,,,,,,4.0,,"",,"",No
Fort Alamo,Fabrice Caro,"",9782073085153,paperback,to-read,2024/10/17,"","",0,"",,,,,,,,,"",,"",No
Être un chêne. Sous l'écorce de Quercus,Laurent Tillon,"",9782330144968,digital,read,2021/04/05,2021/08/16,2021/08/16,1,"",,,,,,,3.0,,"",,"",No
Vivre vite,Brigitte Giraud,"",9782080207340,paperback,read,2022/12/25,2022/12/31,2022/12/31,1,"",,,,,,,5.0,,"",,"",No
Un certain M. Piekielny,François-Henri Désérable,"",9782072824272,paperback,to-read,2023/06/15,"","",0,"",,,,,,,,,"",,"",No
Pour En Finir Avec Le Moyen GE,Régine Pernoud,"",9782757841075,paperback,read,2021/12/26,2021/12/26,2021/12/26,1,"",,,,,,,4.0,,"",,"",No
La Clarté Notre-Dame,Philippe Jaccottet,"",9782072939570,paperback,to-read,2025/06/16,"","",0,"",,,,,,,,,"",,"",No
Aan zee,Dörte Hansen,Lucienne Pruijs,"",hardcover,to-read,2025/06/16,"","",0,"",,,,,,,,,"",,"",No
Il nous fallait des mythes: la Révolution et ses imaginaires de 1789 à nos jours,Emmanuel de Waresquiel,"",9791021062399,,to-read,2024/10/17,"","",0,"",,,,,,,,,"",,"",No
Humus,Gaspard Kœnig,"",9791032927823,paperback,read,2024/10/17,2026/04/03,2026/04/03-2026/04/03,2,"",,"","","","","",5.0,"","","","",No
Le tiers temps: roman,Maylis Besserie,"",9782072878398,paperback,did-not-finish,2020/07/13,"","",0,"",,,,,,,,,"",,abandonné,No
Peste & Choléra,Patrick Deville,"",9782021077209,paperback,read,2016/05/11,2016/01/01,2016/01/01,1,"",,,,,,,5.0,,"",,"",No
Le Navire aux esclaves,Robin Hobb,Arnaud Mousnier-Lompré (Translator),9782290337059,paperback,read,2025/07/10,2025/08/12,2025/07/10-2025/08/12,1,adventurous,medium,"","","","","",4.5,"","","","",No
La délicatesse,David Foenkinos,"",9782070126415,paperback,read,2020/05/30,"","",1,"",,,,,,,3.0,,"",,"",No
La Fête du siècle,"Niccolò Ammaniti, Myriem Bouzaher","",,,read,2015/08/02,2015/07/01,2015/07/01,1,"",,,,,,,3.0,,"",,"",No
Juste la fin du monde,Jean-Luc Lagarce,"",9782912464880,paperback,read,2016/05/21,2016/05/24,2016/05/24,1,"",,,,,,,5.0,Une écriture très poétique. Un livre assez bouleversant. Ce livre est une oeuvre d'art à part entière.,"",,"",No
La Cité des nuages et des oiseaux,Anthony Doerr,Marina Boraso (Translator),9782226461537,paperback,read,2023/01/23,2024/05/19,2024/05/19,1,"",,,,,,,5.0,,"",,"",No
Marthe Richard ou les beaux mensonges,Nicolas d'Estienne d'Orves,"",9782757883440,,read,2024/12/01,2024/12/08,2024/12/08,1,"",,,,,,,5.0,,"",,"",No
Les Dépossédés,Christophe Guilluy,"","",hardcover,read,2023/10/24,2023/10/28,2023/10/28,1,"",,,,,,,4.0,,"",,"",No
Pourquoi les poètes inconnus restent inconnus,"Richard Brautigan, Romain Rabier, Thierry Beauchamp","",9782859205218,,read,2020/05/26,2020/01/01,2020/01/01,1,"",,,,,,,3.0,,"",,"",No
Justin Coudures,Adrien Girault,"","",paperback,read,2024/01/05,2024/01/06,2024/01/06,1,"",,,,,,,3.0,,"",,litt-rature,No
Bien sûr que les poissons ont froid,Fanny Ruwet,"",9782378803490,paperback,read,2023/07/03,2023/07/03,2023/07/03,1,"",,,,,,,5.0,,"",,"",No
Les spectres de la terre brisée,S. Craig Zahler,Janique Jouin-de Laurens (Translator),9782351787168,paperback,read,2023/07/15,2023/08/09,2023/08/09,1,"",,,,,,,3.0,,"",,"",No
Garden of love,Marcus Malte,"",9791038701045,paperback,to-read,2023/02/27,"","",0,"",,,,,,,,,"",,"",No
Confiteor,Jaume Cabré,Ευρυβιάδης Σοφός (Translator),9789604355075,paperback,read,2020/05/17,2020/05/17,2020/05/17,1,"",,,,,,,2.0,,"",,"",No
Les vivants,Ambre Chalumeau,"",9782234097650,paperback,read,2025/04/18,"","",1,"",,"","","","","",4.0,"","","","",No
La fille de l'assassin,Robin Hobb,Arnaud Mousnier-Lompré (Translator),9782756415079,digital,read,2024/01/14,2024/01/26,2024/01/26,1,"",,,,,,,5.0,,"",,litt-rature,No
Lettre à mon juge,Georges Simenon,"",9782253142768,paperback,to-read,2025/04/08,"","",0,"",,,,,,,,,"",,"",No
Nat Tate: An American Artist: 1928-1960,William Boyd,"",,digital,to-read,2025/09/14,"","",0,"",,,,,,,,,"",,"",No
La guerre par d'autres moyens,Karine Tuil,"",9782073072764,paperback,to-read,2025/03/15,"","",0,"",,,,,,,,,"",,"",No
"Talleyrand, le prince immobile",Charles Emmanuel De Warnery,"",9791021008779,paperback,currently-reading,2026/02/22,"","",0,"",,,,,,,,,"",,"",Yes
L'Idiot (Vol. 2) Livres 3 & 4,Fyodor Dostoevsky,André Markowicz (Translator),9782742736461,paperback,read,2021/04/05,2021/12/20,2021/12/20,1,"",,,,,,,3.0,,"",,"",No
L'Amour aux temps du choléra,Gabriel García Márquez,"",9782246376316,paperback,read,2017/03/01,2017/05/25,2017/05/25,1,"",,,,,,,5.0,Un livre magnifique porté par une écriture à la sensibilité magique. Une expérience de lecture comme on en vit peu.,"",,"",No
Le Prieuré de l'Oranger - Partie II,Samantha Shannon,"Benjamin Kuntzer (Translator), Jean-Baptiste Bernet (Translator)",9782290255858,paperback,read,2024/12/08,2024/12/26,2024/12/26,1,"",,,,,,,2.0,,"",,"",No
La géante et le naufrageur,Léo Henry,Philippe Gady (Illustrator),9782381630908,paperback,did-not-finish,2023/09/05,"","",0,"",,,,,,,,,"",,abandonné,No
Les fleurs se racontent,Sylvie Lagorce,"",9782816020229,hardcover,read,2024/06/22,2024/06/22,2024/06/22,1,"",,,,,,,4.0,,"",,"",No
Plop,Rafael Pinedo,"",9789871180059,paperback,read,2021/07/11,2021/07/11,2021/07/11,1,"",,,,,,,4.0,,"",,"",No
